model_name,i,iterations,accuracy,balanced_accuracy,recall_0,precision_0,recall_1,precision_1,dataset_size,abs_0,rel_0,abs_1,rel_1,output_dir,batch_size,num_epochs,max_steps,sampling_strategy,num_iterations,body_learning_rate,head_learning_rate,loss,distance_metric,margin,end_to_end,use_amp,warmup_proportion,l2_weight,max_length,samples_per_label,show_progress_bar,seed,report_to,run_name,logging_dir,logging_strategy,logging_first_step,logging_steps,evaluation_strategy,eval_steps,eval_delay,eval_max_steps,save_strategy,save_steps,save_total_limit,load_best_model_at_end,metric_for_best_model,greater_is_better
BAAI/bge-base-en-v1.5,0,10,0.868,0.868,0.862,0.868,0.874,0.868,16,8,0.50,8,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-27-55_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,20,0.874,0.874,0.881,0.865,0.867,0.883,16,8,0.50,8,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,20,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-28-25_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,30,0.869,0.869,0.874,0.862,0.865,0.877,16,8,0.50,8,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,30,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-28-47_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,10,0.740,0.744,0.993,0.655,0.495,0.987,32,24,0.75,8,0.25,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-29-11_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,20,0.719,0.724,0.998,0.636,0.450,0.995,32,24,0.75,8,0.25,checkpoints,(16, 2),(1, 16),-1,oversampling,20,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-29-39_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,30,0.737,0.742,0.991,0.653,0.493,0.982,32,24,0.75,8,0.25,checkpoints,(16, 2),(1, 16),-1,oversampling,30,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-30-17_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,10,0.743,0.738,0.486,0.981,0.991,0.667,32,8,0.25,24,0.75,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-31-00_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,20,0.697,0.692,0.390,0.982,0.993,0.628,32,8,0.25,24,0.75,checkpoints,(16, 2),(1, 16),-1,oversampling,20,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-31-29_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,30,0.713,0.708,0.423,0.984,0.993,0.641,32,8,0.25,24,0.75,checkpoints,(16, 2),(1, 16),-1,oversampling,30,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-34-36_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,10,0.866,0.866,0.862,0.864,0.869,0.867,48,24,0.50,24,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-35-20_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,20,0.862,0.862,0.855,0.863,0.869,0.862,48,24,0.50,24,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,20,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-36-00_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,30,0.862,0.863,0.869,0.853,0.856,0.872,48,24,0.50,24,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,30,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-36-52_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,10,0.853,0.854,0.904,0.816,0.804,0.897,16,9,0.56,7,0.44,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-37-55_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,20,0.845,0.847,0.928,0.792,0.766,0.916,16,9,0.56,7,0.44,checkpoints,(16, 2),(1, 16),-1,oversampling,20,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-38-11_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,0,30,0.838,0.840,0.935,0.780,0.745,0.922,16,9,0.56,7,0.44,checkpoints,(16, 2),(1, 16),-1,oversampling,30,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-38-30_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
BAAI/bge-base-en-v1.5,1,10,0.868,0.868,0.864,0.867,0.872,0.870,16,8,0.50,8,0.50,checkpoints,(16, 2),(1, 16),-1,oversampling,10,(2e-05, 1e-05),0.01,<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>,<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x781c09607520>,0.25,False,False,0.1,None,None,2,True,42,['tensorboard'],None,runs/Dec11_19-38-56_8c7eee3fe104,IntervalStrategy.STEPS,True,50,IntervalStrategy.NO,None,0,-1,steps,500,1,False,embedding_loss,False
